mcg@mcg-macbookpro2:~/fix-js-jdk/firebase-js-sdk$ git push --force --tags origin 'refs/heads/*'
 + 87314b90...f2cdb89d @firebase/testing@0.7.1 -> @firebase/testing@0.7.1 (forced update)
 + 00168656...ab2ecd6c @firebase/testing@0.7.10 -> @firebase/testing@0.7.10 (forced update)
 + 43314ead...effd072c @firebase/testing@0.7.2 -> @firebase/testing@0.7.2 (forced update)
 + 1001c6e8...20bc0a98 @firebase/testing@0.7.3 -> @firebase/testing@0.7.3 (forced update)
 + 68f7f5cd...a7863690 @firebase/testing@0.7.4 -> @firebase/testing@0.7.4 (forced update)
 + 13118663...eacb4863 @firebase/testing@0.7.5 -> @firebase/testing@0.7.5 (forced update)
 + 35cd3fd8...5df8e2e0 @firebase/testing@0.7.6 -> @firebase/testing@0.7.6 (forced update)
 + 3da69254...8f7229ff @firebase/testing@0.7.7 -> @firebase/testing@0.7.7 (forced update)
 + 07238142...61b936c8 @firebase/testing@0.7.8 -> @firebase/testing@0.7.8 (forced update)
 + d27b9b6c...5c8da05c @firebase/testing@0.7.9 -> @firebase/testing@0.7.9 (forced update)
 + 11ced2dd...f400e290 @firebase/testing@0.8.0 -> @firebase/testing@0.8.0 (forced update)
 + 04224cbe...ea6bd60c @firebase/testing@0.8.1 -> @firebase/testing@0.8.1 (forced update)
 + 124fd476...46213bb2 @firebase/testing@0.9.0 -> @firebase/testing@0.9.0 (forced update)
 + 542264ba...fb756072 @firebase/testing@0.9.1 -> @firebase/testing@0.9.1 (forced update)
 + 2d5b8f0c...0f35ed63 @firebase/testing@0.9.2 -> @firebase/testing@0.9.2 (forced update)
 + d53e0057...5d27b42f @firebase/testing@0.9.3 -> @firebase/testing@0.9.3 (forced update)
 + 439c3a9e...78216f80 @firebase/testing@0.9.4 -> @firebase/testing@0.9.4 (forced update)
 + 7b7946dd...1d5ccce8 @firebase/testing@0.9.5 -> @firebase/testing@0.9.5 (forced update)
 + ba17ff90...802fd8d5 @firebase/testing@0.9.6 -> @firebase/testing@0.9.6 (forced update)
 + 553756af...e70ef379 @firebase/util@0.1.10 -> @firebase/util@0.1.10 (forced update)
 + 7835f92f...7c1aa447 @firebase/util@0.1.11 -> @firebase/util@0.1.11 (forced update)
 + a2776e2c...b70c14d2 @firebase/util@0.1.2 -> @firebase/util@0.1.2 (forced update)
 + 97663a2e...08b972dc @firebase/util@0.1.3 -> @firebase/util@0.1.3 (forced update)
 + 6bdb7eb7...9e91b40c @firebase/util@0.1.4 -> @firebase/util@0.1.4 (forced update)
 + db6430ac...1bc4d3c0 @firebase/util@0.1.5 -> @firebase/util@0.1.5 (forced update)
 + 61867da5...60d7a71e @firebase/util@0.1.6 -> @firebase/util@0.1.6 (forced update)
 + 833a43aa...15a09197 @firebase/util@0.1.6-0 -> @firebase/util@0.1.6-0 (forced update)
 + bc181fda...bb5991a3 @firebase/util@0.1.7 -> @firebase/util@0.1.7 (forced update)
 + a00fc753...631e1ad1 @firebase/util@0.1.8 -> @firebase/util@0.1.8 (forced update)
 + fbe31879...fc81427d @firebase/util@0.1.9 -> @firebase/util@0.1.9 (forced update)
 + 6e9dfe69...6003c32e @firebase/util@0.2.0 -> @firebase/util@0.2.0 (forced update)
 + d8dacc9b...c3b33b20 @firebase/util@0.2.1 -> @firebase/util@0.2.1 (forced update)
 + 35cd3fd8...5df8e2e0 @firebase/util@0.2.10 -> @firebase/util@0.2.10 (forced update)
 + 3da69254...8f7229ff @firebase/util@0.2.11 -> @firebase/util@0.2.11 (forced update)
 + 00168656...ab2ecd6c @firebase/util@0.2.12 -> @firebase/util@0.2.12 (forced update)
 + 11ced2dd...f400e290 @firebase/util@0.2.13 -> @firebase/util@0.2.13 (forced update)
 + 124fd476...46213bb2 @firebase/util@0.2.14 -> @firebase/util@0.2.14 (forced update)
 + 439c3a9e...78216f80 @firebase/util@0.2.15 -> @firebase/util@0.2.15 (forced update)
 + 7b7946dd...1d5ccce8 @firebase/util@0.2.16 -> @firebase/util@0.2.16 (forced update)
 + ba17ff90...802fd8d5 @firebase/util@0.2.17 -> @firebase/util@0.2.17 (forced update)
 + 3462f412...68f8c6f0 @firebase/util@0.2.2 -> @firebase/util@0.2.2 (forced update)
 + 29b9a10c...b2b15d93 @firebase/util@0.2.3 -> @firebase/util@0.2.3 (forced update)
 + c1845893...9513e3da @firebase/util@0.2.4 -> @firebase/util@0.2.4 (forced update)
 + a7942550...2ea8f200 @firebase/util@0.2.5 -> @firebase/util@0.2.5 (forced update)
 + f2f3117b...63344ca2 @firebase/util@0.2.6 -> @firebase/util@0.2.6 (forced update)
 + 43314ead...effd072c @firebase/util@0.2.7 -> @firebase/util@0.2.7 (forced update)
 + 68f7f5cd...a7863690 @firebase/util@0.2.8 -> @firebase/util@0.2.8 (forced update)
 + 13118663...eacb4863 @firebase/util@0.2.9 -> @firebase/util@0.2.9 (forced update)
 + 94e4a3f7...1221dba9 @firebase/webchannel-wrapper@0.2.10 -> @firebase/webchannel-wrapper@0.2.10 (forced update)
 + 2ae01895...7ebb2d6e @firebase/webchannel-wrapper@0.2.11 -> @firebase/webchannel-wrapper@0.2.11 (forced update)
 + f2f3117b...63344ca2 @firebase/webchannel-wrapper@0.2.12 -> @firebase/webchannel-wrapper@0.2.12 (forced update)
 + 43314ead...effd072c @firebase/webchannel-wrapper@0.2.13 -> @firebase/webchannel-wrapper@0.2.13 (forced update)
 + 68f7f5cd...a7863690 @firebase/webchannel-wrapper@0.2.14 -> @firebase/webchannel-wrapper@0.2.14 (forced update)
 + 35cd3fd8...5df8e2e0 @firebase/webchannel-wrapper@0.2.15 -> @firebase/webchannel-wrapper@0.2.15 (forced update)
 + 3da69254...8f7229ff @firebase/webchannel-wrapper@0.2.16 -> @firebase/webchannel-wrapper@0.2.16 (forced update)
 + 00168656...ab2ecd6c @firebase/webchannel-wrapper@0.2.17 -> @firebase/webchannel-wrapper@0.2.17 (forced update)
 + 11ced2dd...f400e290 @firebase/webchannel-wrapper@0.2.18 -> @firebase/webchannel-wrapper@0.2.18 (forced update)
 + 124fd476...46213bb2 @firebase/webchannel-wrapper@0.2.19 -> @firebase/webchannel-wrapper@0.2.19 (forced update)
 + 439c3a9e...78216f80 @firebase/webchannel-wrapper@0.2.20 -> @firebase/webchannel-wrapper@0.2.20 (forced update)
 + fa5536b2...843d721d @firebase/webchannel-wrapper@0.2.4 -> @firebase/webchannel-wrapper@0.2.4 (forced update)
 + 21357c43...3ea45e52 @firebase/webchannel-wrapper@0.2.5 -> @firebase/webchannel-wrapper@0.2.5 (forced update)
 + ee5b9f4e...813df7c9 @firebase/webchannel-wrapper@0.2.6 -> @firebase/webchannel-wrapper@0.2.6 (forced update)
 + 3498c8b0...1c463df3 @firebase/webchannel-wrapper@0.2.6-0 -> @firebase/webchannel-wrapper@0.2.6-0 (forced update)
 + 9d0bb084...5cfbafd6 @firebase/webchannel-wrapper@0.2.7 -> @firebase/webchannel-wrapper@0.2.7 (forced update)
 + 7835f92f...7c1aa447 @firebase/webchannel-wrapper@0.2.8 -> @firebase/webchannel-wrapper@0.2.8 (forced update)
 + 6a5d9806...1e948e60 @firebase/webchannel-wrapper@0.2.9 -> @firebase/webchannel-wrapper@0.2.9 (forced update)
 + e80f0eeb...1b4c2fab firebase-browserify-test@0.1.1 -> firebase-browserify-test@0.1.1 (forced update)
 + 797516ca...f2e043a5 firebase-browserify-test@0.1.2 -> firebase-browserify-test@0.1.2 (forced update)
 + 1060cbd2...c693163d firebase-browserify-test@0.1.3 -> firebase-browserify-test@0.1.3 (forced update)
 + e67395a2...491bd116 firebase-browserify-test@0.1.3-0 -> firebase-browserify-test@0.1.3-0 (forced update)
 + 726462ee...6abf534a firebase-browserify-test@0.2.0-0 -> firebase-browserify-test@0.2.0-0 (forced update)
 + cb39c28a...13f8710f firebase-browserify-test@0.2.1 -> firebase-browserify-test@0.2.1 (forced update)
 + f0fd2153...d854ed08 firebase-browserify-test@0.2.1-0 -> firebase-browserify-test@0.2.1-0 (forced update)
 + 16b29c54...a2b7f0cc firebase-browserify-test@0.2.1-1 -> firebase-browserify-test@0.2.1-1 (forced update)
 + 53370d8b...3053fea2 firebase-firestore-integration-test@1.0.1 -> firebase-firestore-integration-test@1.0.1 (forced update)
 + 9fe05b84...b68aec83 firebase-messaging-selenium-test@0.1.1 -> firebase-messaging-selenium-test@0.1.1 (forced update)
 + 10eb0c19...0f263dae firebase-messaging-selenium-test@0.1.2 -> firebase-messaging-selenium-test@0.1.2 (forced update)
 + 30067a60...8352a37e firebase-messaging-selenium-test@0.1.3 -> firebase-messaging-selenium-test@0.1.3 (forced update)
 + afd9d3e1...cddb2b35 firebase-messaging-selenium-test@0.1.3-0 -> firebase-messaging-selenium-test@0.1.3-0 (forced update)
 + e62348e1...f2d6d5a9 firebase-messaging-selenium-test@0.2.0-0 -> firebase-messaging-selenium-test@0.2.0-0 (forced update)
 + 872d9efb...7680312d firebase-messaging-selenium-test@0.2.1 -> firebase-messaging-selenium-test@0.2.1 (forced update)
 + 65c32015...e7398ed8 firebase-messaging-selenium-test@0.2.1-0 -> firebase-messaging-selenium-test@0.2.1-0 (forced update)
 + 648bd9ea...12749f2a firebase-messaging-selenium-test@0.2.1-1 -> firebase-messaging-selenium-test@0.2.1-1 (forced update)
 + dfdbb902...44b6ad8b firebase-package-typings-test@0.1.1 -> firebase-package-typings-test@0.1.1 (forced update)
 + a48d988c...283743df firebase-package-typings-test@0.1.1-0 -> firebase-package-typings-test@0.1.1-0 (forced update)
 + f1b73b80...188a4699 firebase-package-typings-test@0.2.0-0 -> firebase-package-typings-test@0.2.0-0 (forced update)
 + 361c80f9...aad106e0 firebase-package-typings-test@0.2.1 -> firebase-package-typings-test@0.2.1 (forced update)
 + 861cdf02...3e554c56 firebase-package-typings-test@0.2.1-0 -> firebase-package-typings-test@0.2.1-0 (forced update)
 + d1c86b3d...9c054aba firebase-package-typings-test@0.2.1-1 -> firebase-package-typings-test@0.2.1-1 (forced update)
 + d8d019cc...574772f0 firebase-typescript-test@0.1.1 -> firebase-typescript-test@0.1.1 (forced update)
 + c2709680...29058c0b firebase-typescript-test@0.1.2 -> firebase-typescript-test@0.1.2 (forced update)
 + a9be3f33...8ebc3f4d firebase-typescript-test@0.1.3 -> firebase-typescript-test@0.1.3 (forced update)
 + 2a64febc...f4dccd94 firebase-typescript-test@0.1.3-0 -> firebase-typescript-test@0.1.3-0 (forced update)
 + a3b95b68...5887c3f7 firebase-typescript-test@0.2.0-0 -> firebase-typescript-test@0.2.0-0 (forced update)
 + 24cbbd66...a8e6b9e5 firebase-typescript-test@0.2.1 -> firebase-typescript-test@0.2.1 (forced update)
 + f36c9724...b1162a03 firebase-typescript-test@0.2.1-0 -> firebase-typescript-test@0.2.1-0 (forced update)
 + c851aad6...17e676f8 firebase-typescript-test@0.2.1-1 -> firebase-typescript-test@0.2.1-1 (forced update)
 + bc2bbf44...732bac38 firebase-webpack-test@0.1.1 -> firebase-webpack-test@0.1.1 (forced update)
 + 7b82948a...d4185e6d firebase-webpack-test@0.1.2 -> firebase-webpack-test@0.1.2 (forced update)
 + 347b107a...528d2afe firebase-webpack-test@0.1.3 -> firebase-webpack-test@0.1.3 (forced update)
 + 33787f4d...81c21140 firebase-webpack-test@0.1.3-0 -> firebase-webpack-test@0.1.3-0 (forced update)
 + dd7cd06d...ebf99146 firebase-webpack-test@0.2.0-0 -> firebase-webpack-test@0.2.0-0 (forced update)
 + d75340f3...2d7dfe1b firebase-webpack-test@0.2.1 -> firebase-webpack-test@0.2.1 (forced update)
 + 77d9dda0...f03bf084 firebase-webpack-test@0.2.1-0 -> firebase-webpack-test@0.2.1-0 (forced update)
 + 0051bd23...43209044 firebase-webpack-test@0.2.1-1 -> firebase-webpack-test@0.2.1-1 (forced update)
 + fbe31879...fc81427d firebase@4.10.0 -> firebase@4.10.0 (forced update)
 + 553756af...e70ef379 firebase@4.10.1 -> firebase@4.10.1 (forced update)
 + 4d3517d5...98ab8e5d firebase@4.11.0 -> firebase@4.11.0 (forced update)
 + a6f90b15...ef14d4f8 firebase@4.12.0 -> firebase@4.12.0 (forced update)
 + 9d0bb084...5cfbafd6 firebase@4.12.1 -> firebase@4.12.1 (forced update)
 + 7835f92f...7c1aa447 firebase@4.13.0 -> firebase@4.13.0 (forced update)
 + 22961c84...878d392f firebase@4.13.1 -> firebase@4.13.1 (forced update)
 + ada0ff09...edfd1657 firebase@4.6.1 -> firebase@4.6.1 (forced update)
 + 5f4c8355...3a9e7f71 firebase@4.6.2 -> firebase@4.6.2 (forced update)
 + 386249fa...214f4c20 firebase@4.7.0 -> firebase@4.7.0 (forced update)
 + 805ece9a...56104746 firebase@4.8.0 -> firebase@4.8.0 (forced update)
 + cfdcbc0d...b6f85f80 firebase@4.8.1 -> firebase@4.8.1 (forced update)
 + c9f809fe...262190ed firebase@4.8.2 -> firebase@4.8.2 (forced update)
 + bfd07971...f6994d8a firebase@4.8.2-0 -> firebase@4.8.2-0 (forced update)
 + ce85439f...47033108 firebase@4.9.0 -> firebase@4.9.0 (forced update)
 + 6ff63607...16f3b8b1 firebase@4.9.0-0 -> firebase@4.9.0-0 (forced update)
 + 3db5ae8d...a313ec0f firebase@4.9.0-1 -> firebase@4.9.0-1 (forced update)
 + 1f820efe...d8fd37c5 firebase@4.9.0-2 -> firebase@4.9.0-2 (forced update)
 + a00fc753...631e1ad1 firebase@4.9.1 -> firebase@4.9.1 (forced update)
 + 6e9dfe69...6003c32e firebase@5.0.0 -> firebase@5.0.0 (forced update)
 + 3151ce3b...9c953fa3 firebase@5.0.1 -> firebase@5.0.1 (forced update)
 + af47c095...f99e42c0 firebase@5.0.2 -> firebase@5.0.2 (forced update)
 + d8dacc9b...c3b33b20 firebase@5.0.3 -> firebase@5.0.3 (forced update)
 + 6b0aac11...17561262 firebase@5.0.4 -> firebase@5.0.4 (forced update)
 + 0dc10c9a...c2bd513b firebase@5.1.0 -> firebase@5.1.0 (forced update)
 + 11ced2dd...f400e290 firebase@5.10.0 -> firebase@5.10.0 (forced update)
 + 04224cbe...ea6bd60c firebase@5.10.1 -> firebase@5.10.1 (forced update)
 + 124fd476...46213bb2 firebase@5.11.0 -> firebase@5.11.0 (forced update)
 + 542264ba...fb756072 firebase@5.11.1 -> firebase@5.11.1 (forced update)
 + 0dd3d0ab...3f353b8c firebase@5.2.0 -> firebase@5.2.0 (forced update)
 + 018c2b51...60a58d99 firebase@5.3.0 -> firebase@5.3.0 (forced update)
 + 7854c5ab...b4ab8963 firebase@5.3.1 -> firebase@5.3.1 (forced update)
 + 6580e186...cc8967d3 firebase@5.4.0 -> firebase@5.4.0 (forced update)
 + 5474e6e3...546440e3 firebase@5.4.1 -> firebase@5.4.1 (forced update)
 + e6406907...47d09ab4 firebase@5.4.2 -> firebase@5.4.2 (forced update)
 + 3462f412...68f8c6f0 firebase@5.5.0 -> firebase@5.5.0 (forced update)
 + 6a5d9806...1e948e60 firebase@5.5.1 -> firebase@5.5.1 (forced update)
 + 94e4a3f7...1221dba9 firebase@5.5.2 -> firebase@5.5.2 (forced update)
 + 7b3df5c7...dce420b8 firebase@5.5.3 -> firebase@5.5.3 (forced update)
 + 2ae01895...7ebb2d6e firebase@5.5.4 -> firebase@5.5.4 (forced update)
 + b13fa96b...54b9f8e8 firebase@5.5.5 -> firebase@5.5.5 (forced update)
 + f318a495...c2fd8f77 firebase@5.5.6 -> firebase@5.5.6 (forced update)
 + 18da1ec1...7fd32970 firebase@5.5.7 -> firebase@5.5.7 (forced update)
 + cbe742a7...3b498b15 firebase@5.5.8 -> firebase@5.5.8 (forced update)
 + 29b9a10c...b2b15d93 firebase@5.5.9 -> firebase@5.5.9 (forced update)
 + 330c7022...b43ec038 firebase@5.6.0 -> firebase@5.6.0 (forced update)
 + e8087175...35206041 firebase@5.7.0 -> firebase@5.7.0 (forced update)
 + 7a504e66...088718ea firebase@5.7.1 -> firebase@5.7.1 (forced update)
 + 7f712fbe...c6357fba firebase@5.7.2 -> firebase@5.7.2 (forced update)
 + c1845893...9513e3da firebase@5.7.3 -> firebase@5.7.3 (forced update)
 + a7942550...2ea8f200 firebase@5.8.0 -> firebase@5.8.0 (forced update)
 + f2f3117b...63344ca2 firebase@5.8.1 -> firebase@5.8.1 (forced update)
 + 87314b90...f2cdb89d firebase@5.8.2 -> firebase@5.8.2 (forced update)
 + 43314ead...effd072c firebase@5.8.3 -> firebase@5.8.3 (forced update)
 + 1001c6e8...20bc0a98 firebase@5.8.4 -> firebase@5.8.4 (forced update)
 + 68f7f5cd...a7863690 firebase@5.8.5 -> firebase@5.8.5 (forced update)
 + 13118663...eacb4863 firebase@5.8.6 -> firebase@5.8.6 (forced update)
 + 35cd3fd8...5df8e2e0 firebase@5.9.0 -> firebase@5.9.0 (forced update)
 + 3da69254...8f7229ff firebase@5.9.1 -> firebase@5.9.1 (forced update)
 + 07238142...61b936c8 firebase@5.9.2 -> firebase@5.9.2 (forced update)
 + d27b9b6c...5c8da05c firebase@5.9.3 -> firebase@5.9.3 (forced update)
 + 00168656...ab2ecd6c firebase@5.9.4 -> firebase@5.9.4 (forced update)
 + 2d5b8f0c...0f35ed63 firebase@6.0.0 -> firebase@6.0.0 (forced update)
 + d53e0057...5d27b42f firebase@6.0.1 -> firebase@6.0.1 (forced update)
 + 439c3a9e...78216f80 firebase@6.0.2 -> firebase@6.0.2 (forced update)
 + 7b7946dd...1d5ccce8 firebase@6.0.3 -> firebase@6.0.3 (forced update)
 + ba17ff90...802fd8d5 firebase@6.0.4 -> firebase@6.0.4 (forced update)
 + 6580e186...cc8967d3 rxfire@2.0.0 -> rxfire@2.0.0 (forced update)
 + 5474e6e3...546440e3 rxfire@3.0.0 -> rxfire@3.0.0 (forced update)
 + e6406907...47d09ab4 rxfire@3.0.1 -> rxfire@3.0.1 (forced update)
 + cbe742a7...3b498b15 rxfire@3.0.10 -> rxfire@3.0.10 (forced update)
 + 29b9a10c...b2b15d93 rxfire@3.0.11 -> rxfire@3.0.11 (forced update)
 + 3462f412...68f8c6f0 rxfire@3.0.2 -> rxfire@3.0.2 (forced update)
 + 6a5d9806...1e948e60 rxfire@3.0.3 -> rxfire@3.0.3 (forced update)
 + 94e4a3f7...1221dba9 rxfire@3.0.4 -> rxfire@3.0.4 (forced update)
 + 7b3df5c7...dce420b8 rxfire@3.0.5 -> rxfire@3.0.5 (forced update)
 + 2ae01895...7ebb2d6e rxfire@3.0.6 -> rxfire@3.0.6 (forced update)
 + b13fa96b...54b9f8e8 rxfire@3.0.7 -> rxfire@3.0.7 (forced update)
 + f318a495...c2fd8f77 rxfire@3.0.8 -> rxfire@3.0.8 (forced update)
 + 18da1ec1...7fd32970 rxfire@3.0.9 -> rxfire@3.0.9 (forced update)
 + 330c7022...b43ec038 rxfire@3.1.0 -> rxfire@3.1.0 (forced update)
 + e8087175...35206041 rxfire@3.2.0 -> rxfire@3.2.0 (forced update)
 + 7a504e66...088718ea rxfire@3.2.1 -> rxfire@3.2.1 (forced update)
 + 7f712fbe...c6357fba rxfire@3.2.2 -> rxfire@3.2.2 (forced update)
 + c1845893...9513e3da rxfire@3.2.3 -> rxfire@3.2.3 (forced update)
 + a7942550...2ea8f200 rxfire@3.3.0 -> rxfire@3.3.0 (forced update)
 + f2f3117b...63344ca2 rxfire@3.3.1 -> rxfire@3.3.1 (forced update)
 + d27b9b6c...5c8da05c rxfire@3.3.10 -> rxfire@3.3.10 (forced update)
 + 00168656...ab2ecd6c rxfire@3.3.11 -> rxfire@3.3.11 (forced update)
 + 87314b90...f2cdb89d rxfire@3.3.2 -> rxfire@3.3.2 (forced update)
 + 43314ead...effd072c rxfire@3.3.3 -> rxfire@3.3.3 (forced update)
 + 1001c6e8...20bc0a98 rxfire@3.3.4 -> rxfire@3.3.4 (forced update)
 + 68f7f5cd...a7863690 rxfire@3.3.5 -> rxfire@3.3.5 (forced update)
 + 13118663...eacb4863 rxfire@3.3.6 -> rxfire@3.3.6 (forced update)
 + 35cd3fd8...5df8e2e0 rxfire@3.3.7 -> rxfire@3.3.7 (forced update)
 + 3da69254...8f7229ff rxfire@3.3.8 -> rxfire@3.3.8 (forced update)
 + 07238142...61b936c8 rxfire@3.3.9 -> rxfire@3.3.9 (forced update)
 + 11ced2dd...f400e290 rxfire@3.4.0 -> rxfire@3.4.0 (forced update)
 + 04224cbe...ea6bd60c rxfire@3.4.1 -> rxfire@3.4.1 (forced update)
 + 124fd476...46213bb2 rxfire@3.4.2 -> rxfire@3.4.2 (forced update)
 + 542264ba...fb756072 rxfire@3.4.3 -> rxfire@3.4.3 (forced update)
 + 2d5b8f0c...0f35ed63 rxfire@3.4.4 -> rxfire@3.4.4 (forced update)
 + d53e0057...5d27b42f rxfire@3.4.5 -> rxfire@3.4.5 (forced update)
 + 439c3a9e...78216f80 rxfire@3.4.6 -> rxfire@3.4.6 (forced update)
 + 7b7946dd...1d5ccce8 rxfire@3.4.7 -> rxfire@3.4.7 (forced update)
 + ba17ff90...802fd8d5 rxfire@3.4.8 -> rxfire@3.4.8 (forced update)
